52.28403691,1575453391406,,
52.52180938,1575453392431,,
52.7558702,1575453393440,,
21.38484456,1575453287950,19.563,1575453277864
21.54589257,1575453288455,19.5726,1575453278378
21.70861736,1575453288959,19.582,1575453278874
21.87061969,1575453289464,,
21.98730216,1575453289967,,
22.10398469,1575453290470,20.6114,1575453280433
22.36142523,1575453290975,19.62,1575453280894
22.51937811,1575453291479,20.6304,1575453281448
22.68592043,1575453291983,19.6392,1575453281912
22.84529166,1575453292489,19.6488,1575453282430
23.00801645,1575453292993,21.6586,1575453282947
23.17169562,1575453293497,21.6676,1575453283436
23.33155727,1575453294001,20.6778,1575453283975
23.49691323,1575453294504,20.6868,1575453284454
23.65677487,1575453295008,20.6968,1575453284982
23.82117644,1575453295511,20.7058,1575453285457
23.98080611,1575453296014,20.7156,1575453285979
24.14448528,1575453296518,22.725,1575453286474
24.30602371,1575453297021,21.7346,1575453286980
24.46898042,1575453297526,22.7436,1575453287460
24.62861009,1575453298029,22.7534,1575453287983
24.79228926,1575453298533,22.7628,1575453288479
24.95405967,1575453299037,22.772,1575453288965
25.11510768,1575453299542,22.7824,1575453289514
25.28141802,1575453300045,23.7918,1575453290015
25.44342041,1575453300550,22.801,1575453290503
25.60446842,1575453301055,22.8106,1575453291013
25.76742519,1575453301560,22.8194,1575453291481
25.92610047,1575453302063,23.829,1575453291990
26.25583148,1575453303073,24.8484,1575453293015
26.5779275,1575453304083,24.8674,1575453294022
26.90647215,1575453305092,24.886400000000002,1575453295025
31.77907651,1575453320259,,
32.10568594,1575453321272,29.19,1575453311202
32.43232189,1575453322281,29.209600000000002,1575453312238
32.92119215,1575453323796,31.238,1575453313748
33.08247214,1575453324302,30.2474,1575453314246
33.24447447,1575453324807,31.2574,1575453314775
33.40957199,1575453325313,30.2666,1575453315260
33.5710839,1575453325820,30.276,1575453315760
34.0592053,1575453327340,32.3048,1575453317289
34.38749151,1575453328352,32.3232,1575453318266
34.71144332,1575453329370,31.3432,1575453319336
34.88190268,1575453329895,33.3526,1575453319848
35.2022954,1575453330910,32.3712,1575453320870
35.3688112,1575453331418,33.38,1575453321365
35.52841441,1575453331925,32.39,1575453321894
35.69327989,1575453332430,33.3996,1575453322400
35.9857636,1575453333444,,
36.10290998,1575453333949,34.4276,1575453323908
36.47599917,1575453334969,,
36.99442882,1575453336488,,
37.11180723,1575453336994,34.4718,1575453326263
37.2599578,1575453337501,34.4938,1575453327437
37.48324616,1575453338011,35.5038,1575453327984
37.6485756,1575453338518,35.512,1575453328429
37.9725009,1575453339540,34.5318,1575453329512
38.13733992,1575453340049,36.5406,1575453330004
38.789061,1575453342085,35.5784,1575453332017
38.94938661,1575453342591,35.5868,1575453332465
39.2244594,1575453343604,36.6068,1575453333557
39.60188307,1575453344618,36.6256,1575453334552
39.92562935,1575453345631,36.6452,1575453335591
40.09095885,1575453346138,37.6542,1575453336081
40.7200332,1575453348171,,
41.06977978,1575453349185,37.7062,1575453338859
41.33522284,1575453350247,38.7298,1575453340144
41.73482927,1575453351262,38.7498,1575453341205
42.54814175,1575453353793,40.7974,1575453343725
42.71037613,1575453354299,39.807,1575453344235
42.87379686,1575453354806,40.8168,1575453344762
43.03909984,1575453355317,40.8264,1575453345282
43.85980897,1575453357884,40.8736,1575453347831
44.18853263,1575453358902,41.8916,1575453348813
44.34596858,1575453359412,41.9014,1575453349340
44.88614013,1575453361539,42.9414,1575453351466
45.19509085,1575453362048,42.9514,1575453351995
45.52453697,1575453363065,43.9708,1575453353030
45.68891202,1575453363572,43.9796,1575453353497
45.84897913,1575453364081,42.9896,1575453354027
46.0147726,1575453364590,43.9996,1575453354556
46.3005226,1575453365612,,
46.53690318,1575453366631,,
46.77165995,1575453367643,,
47.00641672,1575453368655,,
47.24070958,1575453369665,,
47.47569833,1575453370678,,
47.71045516,1575453371690,,
47.94521193,1575453372702,,
48.17950473,1575453373712,,
48.4137976,1575453374722,,
48.64809046,1575453375732,,
48.88238327,1575453376742,,
49.11667613,1575453377752,,
49.35096894,1575453378762,,
49.58549378,1575453379773,,
49.81978659,1575453380783,,
50.05407945,1575453381793,,
50.28860424,1575453382804,,
50.5228971,1575453383814,,
50.75695799,1575453384823,,
50.99125079,1575453385833,,
51.22577564,1575453386844,,
51.46030042,1575453387855,,
51.69459329,1575453388865,,
51.93097387,1575453389884,,
52.16596262,1575453390897,,
52.40234319,1575453391916,,
52.63895581,1575453392936,,
52.99016307,1575453394450,,
53.22445593,1575453395460,,
53.45874874,1575453396470,,
52.87301663,1575453393945,,
53.1073095,1575453394955,,
53.3416023,1575453395965,,
53.6930416,1575453397480,,
53.92756639,1575453398491,,
54.16278712,1575453399505,,
53.57589517,1575453396975,,
53.81041996,1575453397986,,
54.0449448,1575453398997,,
54.39823983,1575453400520,,
54.63554833,1575453401543,,
54.87100104,1575453402558,,
54.28039751,1575453400012,,
54.51631413,1575453401029,,
54.75362263,1575453402052,,
55.10598979,1575453403571,,
55.3402826,1575453404581,,
55.57480744,1575453405592,,
54.9883794,1575453403064,,
55.22313622,1575453404076,,
55.45742903,1575453405086,,
55.81072412,1575453406609,,
56.04594485,1575453407623,,
55.69241778,1575453406099,,
55.92810247,1575453407115,,
56.1633232,1575453408129,,
56.2813975,1575453408638,,
56.51708219,1575453409654,,
56.75555054,1575453410682,,
56.3990079,1575453409145,,
56.63770823,1575453410174,,
56.87269697,1575453411187,,
56.99007539,1575453411693,,
57.22483216,1575453412705,,
57.45935694,1575453413716,,
57.10768572,1575453412200,,
57.34221057,1575453413211,,
57.57673536,1575453414222,,
57.69411377,1575453414728,,
57.933278,1575453415759,,
58.17012254,1575453416780,,
57.81543569,1575453415251,,
58.05274419,1575453416274,,
58.28773294,1575453417287,,
